Predictions,Actual
112.75134794066877,107.7
47.18663956320147,43.6
50.95667707847445,47.1
60.75506667539526,61.3
51.28674190195348,49.7
89.11418316782179,83.4
177.74662520407648,170.0
151.20227254271785,142.5
165.0165200225704,172.2
158.64226534231324,152.0
222.0282380181833,113.5
129.46451879912826,182.8
49.14549844734506,47.4
47.80602800599387,54.3
329.19578069247274,309.9
133.50601324110437,120.0
71.09616415300202,87.0
48.465674141799084,45.0
80.17899713689226,93.4
144.9138807464704,145.0
165.10175371625598,169.2
78.0655158943594,68.2
609.5449384313517,631.0
128.84660451563525,120.0
250.2728492045753,253.9
232.6782562528793,247.1
198.5076192912668,203.1
48.09240008885604,47.4
45.57225752238915,43.6
59.80687379276926,61.0
67.94669209095635,65.5
210.33131610141572,201.6
47.42212053919667,50.0
47.840599867533996,40.0
81.0612193633554,79.0
51.43919821638147,47.0
51.80458024082977,52.5
47.431010318631316,43.6
46.913611073509344,43.6
162.9158112435154,167.0
46.77296587596333,44.0
47.63112816008984,43.6
72.87697687501176,65.0
89.56371599532324,81.0
402.06873509003077,371.0
69.035682983367,63.5
70.23241817117541,65.5
71.65717822526227,69.5
169.27577875961302,114.3
50.22074027211801,43.6
555.8420219714227,538.1
82.636704685118,85.0
145.05901553800052,138.0
134.04884540817957,191.8
141.29394944743376,148.2
97.55736330551095,97.0
47.25715881465677,43.6
74.85807440042062,69.0
49.02637216297794,40.7
100.4394110471948,91.5
68.83077455808099,71.6
47.06622384816681,43.7
57.65410776468038,55.6
47.6171456761401,40.0
202.9151545879303,201.7
50.653641498641264,43.0
141.64122840685005,158.7
49.68899278500067,40.0
163.09588447911747,157.4
201.92031222749046,198.6
321.267118364271,287.7
335.7671964810132,310.8
192.6577648269068,191.8
110.2005955760015,110.35
88.89698409513026,88.0
52.48581716253478,49.5
47.63112816008984,43.6
226.0575746538697,228.6
59.827674072543395,59.3
73.58364323133425,68.0
164.5203524608835,168.9
50.36635322167229,45.0
67.98275298964916,61.3
118.69716031314357,131.0
48.15285356375961,47.4
75.63238356724435,60.0
53.77084900464261,49.0
72.24577367066846,63.6
46.37652360547222,43.6
145.5647677752723,161.1
287.20912403463245,285.2
202.7386233266624,190.4
46.895435567274255,47.4
224.44869991442962,312.0
89.23074396790732,94.6
212.5049578112848,248.3
165.25064376859336,160.0
67.70611273593104,62.9
59.827674072543395,52.5
199.44650178886815,214.5
112.20426821333744,118.0
47.0515715082054,43.6
68.75045436169621,70.0
47.17010875382718,47.4
93.57867019254886,94.0
182.63994853954492,171.0
237.84379845862404,245.7
164.71053560541088,156.5
259.43785206124636,278.0
59.84080224759321,54.5
390.3076758633713,355.9
64.26833781810657,57.0
542.4755262416411,528.3
126.823856206341,181.1
106.93108822310573,103.1
48.93728781848377,47.4
48.12547639184689,61.0
526.6558877296421,491.2
228.48777465488655,227.8
242.99377206710423,233.6
97.55736330551095,92.0
137.4526827486949,222.0
67.80540602237431,60.1
48.12547639184689,40.0
68.39870290570683,62.8
108.61183179573585,108.1
289.6029147262585,288.0
345.51798377104825,342.4
181.611967228332,177.0
106.15281049332258,96.2
227.7332469462205,219.8
120.36176484446861,122.2
87.86229032114025,91.2
58.12622174411265,49.5
197.61628218720628,188.2
93.42850306800672,87.0
129.89473634746327,127.4
125.22230758081585,112.4
47.510395581264994,47.4
49.52006368556392,41.5
114.1469949705408,68.5
54.69308611064521,48.0
50.628592345026,47.4
51.05547109331513,44.75
129.13603712826242,136.7
52.32901256141992,48.0
114.04664089308511,102.9
64.90049139783153,60.0
109.52421114784846,102.5
272.171241259197,272.1
80.10566139647268,77.8
49.08193533836178,45.0
251.12623161148036,240.0
167.40006309790672,161.6
171.56632604498608,185.4
124.58067366609781,116.6
223.65159019939867,228.0
76.42913571225043,73.5
58.663888690758256,52.8
135.7589212362001,133.0
143.94015200221838,150.0
68.83077455808099,70.0
55.96570745838305,76.2
45.65998273572401,49.6
118.78163835882465,106.1
47.529310279863914,43.6
55.30639926117043,47.0
88.56095882524646,84.4
104.95917574941173,101.0
46.799179140597246,49.5
97.64474104424731,91.7
135.35992385563569,119.0
148.4447461852583,142.0
215.30019427953167,195.3
146.59308564607738,188.1
120.3940240762641,112.1
53.793946763823776,44.0
92.03034829818579,115.0
162.2972840017509,224.9
59.623602670989605,47.8
43.31055505355399,45.0
109.46609853523586,121.4
109.26530510276734,104.0
50.29050776888361,59.3
49.02637216297794,42.1
71.53426110610201,71.0
59.77657212449145,54.4
298.68007677238046,281.0
45.477801596637185,46.0
245.4859579767922,235.5
50.574802131218284,50.0
58.7340234278666,64.9
66.27833520245423,56.1
79.36325282647184,128.7
46.77899514273379,43.6
170.41945521829038,159.7
201.92031222749046,192.7
49.24396201230033,44.0
112.83116262115486,114.3
145.13014153496692,138.8
184.6542043888752,178.1
50.89413861693599,48.0
143.94015200221838,137.8
47.50769577343473,40.0
47.13740074174139,50.0
266.32952104824784,274.8
427.8294997326692,413.0
297.0584708092437,314.7
47.22579611164026,47.4
53.79628982151039,42.0
47.97102399417223,47.4
65.16189866291926,58.6
71.05525669980452,69.1
206.12869545115387,195.0
59.737258399001256,65.0
68.94320851174349,61.0
424.67087240276976,400.7
134.8753665854933,196.4
77.89645623904325,81.3
47.54265921205572,44.0
